Log file open, 01/03/23 04:20:54
[2023.01.03-11.20.56:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.03-11.20.56:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.03-11.20.56:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.03-11.20.56:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.03-11.20.56:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.03-11.20.56:054][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.03-11.20.56:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.03-11.20.56:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.03-11.20.56:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.03-11.20.56:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.03-11.20.56:056][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.03-11.20.56:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.03-11.20.56:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.03-11.20.56:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.03-11.20.56:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.03-11.20.56:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.03-11.20.56:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.03-11.20.56:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.03-11.20.56:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.03-11.20.56:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.03-11.20.56:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.03-11.20.56:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.03-11.20.56:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.03-11.20.56:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.03-11.20.56:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.03-11.20.56:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.03-11.20.56:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.03-11.20.56:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.03-11.20.56:128][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.03-11.20.56:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.03-11.20.56:133][  0]LogTargetPlatformManager:   ADPCM
[2023.01.03-11.20.56:133][  0]LogTargetPlatformManager:   PCM
[2023.01.03-11.20.56:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.03-11.20.56:138][  0]LogTargetPlatformManager:   BINKA
[2023.01.03-11.20.56:143][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.03-11.20.56:143][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.03-11.20.56:143][  0]LogTargetPlatformManager:   OGG
[2023.01.03-11.20.56:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-11.20.56:147][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-11.20.56:189][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-11.20.56:197][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-11.20.56:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-11.20.56:206][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-11.20.56:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-11.20.56:208][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-11.20.56:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-11.20.56:208][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-11.20.56:228][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-11.20.56:228][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-11.20.56:228][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-11.20.56:240][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.03-11.20.56:240][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1355.43MBs, RandomWriteSpeed=91.74MBs. Assigned SpeedClass 'Local'
[2023.01.03-11.20.56:241][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-11.20.56:241][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-11.20.56:241][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-11.20.56:241][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-11.20.56:241][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-11.20.56:241][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/Shaders/WorkingDirectory/34612/).
[2023.01.03-11.20.56:241][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hp/AppData/Local/Temp/UnrealShaderWorkingDir/A5B158264A35A142936AA2B3416769D2/'.
[2023.01.03-11.20.56:241][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-11.20.56:241][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.03-11.20.57:027][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-11.20.57:163][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-11.20.57:163][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-11.20.57:603][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-11.20.57:604][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-11.20.57:704][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-11.20.57:705][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-11.20.57:746][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.01.03-11.20.57:752][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-11.20.57:945][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-11.20.58:263][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE0E00][000007C16AECC000 52] GlobalDefaults, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE0A00][000007C16BC12800 52] Windows, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE2E00][000007C16BC15000 52] WindowsEditor, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE1C00][000007C16AF97800 52] WindowsServer, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE1800][000007C16DD40000 52] WindowsClient, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE0C00][000007C16BC10000 52] IOS, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE2600][000007C16AE02800 52] iPadAir2, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE3C00][000007C173FF2800 52] IPadPro, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE3E00][000007C173FF0000 52] iPadAir3, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE3200][000007C173FF7800 52] iPadAir4, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE3600][000007C173FFA000 52] iPadAir5, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE2400][000007C173FFC800 52] iPadMini4, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE2C00][000007C162520000 52] iPadMini5, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE2A00][000007C174160000 52] iPadMini6, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE5A00][000007C17416A000 52] iPhone6S, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE5C00][000007C174167800 52] iPhone7, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE5E00][000007C174165000 52] iPodTouch7, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE4000][000007C17416C800 52] iPhone6SPlus, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE4A00][000007C173FF5000 52] iPhone7Plus, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE1E00][000007C174170000 52] iPhoneSE, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE1600][000007C174175000 52] iPhone8, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE4800][000007C174177800 52] iPhone8Plus, 
[2023.01.03-11.20.58:263][  0]LogDeviceProfileManager: 	[000007C173DE5600][000007C17417A000 52] iPhoneX, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE4600][000007C17417C800 52] iPhoneXS, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE5800][000007C174162800 52] iPhoneXSMax, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE2800][000007C174130000 52] iPhoneXR, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE4E00][000007C174135000 52] iPhone11, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE5400][000007C174137800 52] iPhone11Pro, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE2200][000007C17413A000 52] iPhone11ProMax, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE3800][000007C17413C800 52] iPhoneSE2, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE5200][000007C174172800 52] iPhone12Mini, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE3400][000007C1741B0000 52] iPhone12, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE5000][000007C1741B5000 52] iPhone12Pro, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE4400][000007C1741B7800 52] iPhone12ProMax, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6000][000007C1741BA000 52] iPhone13Mini, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE1400][000007C1741BC800 52] iPhone13, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE4C00][000007C174132800 52] iPhone13Pro, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE1000][000007C1741C0000 52] iPhone13ProMax, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6800][000007C1741C5000 52] iPhoneSE3, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE3A00][000007C1741C7800 52] iPhone14, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6A00][000007C1741CA000 52] iPhone14Plus, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6E00][000007C1741CC800 52] iPhone14Pro, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7000][000007C1741B2800 52] iPhone14ProMax, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6200][000007C1741E0000 52] iPadPro105, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6400][000007C1741E5000 52] iPadPro129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE0200][000007C1741E7800 52] iPadPro97, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7800][000007C1741EA000 52] iPadPro2_129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE3000][000007C1741EC800 52] iPad5, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7A00][000007C1741C2800 52] iPad6, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7E00][000007C174200000 52] iPad7, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8000][000007C174205000 52] iPad8, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7200][000007C174207800 52] iPad9, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7400][000007C17420A000 52] iPad10, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE2000][000007C17420C800 52] iPadPro11, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8800][000007C1741E2800 52] iPadPro2_11, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE4200][000007C174210000 52] iPadPro3_11, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8A00][000007C174215000 52] iPadPro4_11, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8E00][000007C174217800 52] iPadPro3_129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9000][000007C17421A000 52] iPadPro4_129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8200][000007C17421C800 52] iPadPro5_129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8400][000007C174202800 52] iPadPro6_129, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6600][000007C174220000 52] AppleTV, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9800][000007C174225000 52] AppleTV4K, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE6C00][000007C174227800 52] AppleTV2_4K, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9A00][000007C17422A000 52] TVOS, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9E00][000007C174212800 52] Mac, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEAE00][000007C17422C800 52] MacEditor, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8C00][000007C174230000 52] MacClient, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9C00][000007C174235000 52] MacServer, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEB800][000007C17423A000 52] Linux, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEBA00][000007C174237800 52] LinuxEditor, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEA800][000007C17423C800 52] LinuxArm64Editor, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEB400][000007C174222800 52] LinuxArm64, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEAA00][000007C174240000 52] LinuxClient, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9400][000007C174245000 52] LinuxArm64Client, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEAC00][000007C174247800 52] LinuxServer, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEB200][000007C17424A000 52] LinuxArm64Server, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7600][000007C17424C800 52] Android, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9200][000007C174232800 52] Android_Preview_OpenGL, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEB600][000007C174250000 52] Android_Preview_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEA600][000007C174255000 52] Android_Low, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEA200][000007C174257800 52] Android_Mid, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEC000][000007C17425A000 52] Android_High, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEBC00][000007C17425C800 52] Android_Default, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEA000][000007C174242800 52] Android_Adreno4xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE8600][000007C1741F0000 52] Android_Adreno5xx_Low, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEC800][000007C1741F5000 52] Android_Adreno5xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE9600][000007C1741F7800 52] Android_Adreno6xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DECA00][000007C1741FA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DECE00][000007C1741FC800 52] Android_Adreno7xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DED000][000007C174252800 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEC200][000007C174260000 52] Android_Mali_T6xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEC400][000007C174265000 52] Android_Mali_T7xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DE7C00][000007C174267800 52] Android_Mali_T8xx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DED800][000007C17426A000 52] Android_Mali_G71, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEB000][000007C17426C800 52] Android_Mali_G72, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEDA00][000007C1741F2800 52] Android_Mali_G72_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEDE00][000007C174270000 52] Android_Mali_G76, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEE000][000007C174275000 52] Android_Mali_G76_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DED200][000007C174277800 52] Android_Mali_G77, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DED400][000007C17427A000 52] Android_Mali_G77_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEBE00][000007C17427C800 52] Android_Mali_G78, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEE800][000007C174262800 52] Android_Mali_G78_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEA400][000007C174280000 52] Android_Mali_G710, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEEA00][000007C174285000 52] Android_Mali_G710_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEEE00][000007C174287800 52] Android_Xclipse_920, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEF000][000007C17428A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEE200][000007C17428C800 52] Android_Vulkan_SM5, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEE400][000007C174272800 52] Android_PowerVR_G6xxx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEC600][000007C174290000 52] Android_PowerVR_GT7xxx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEF800][000007C174295000 52] Android_PowerVR_GE8xxx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEEC00][000007C174297800 52] Android_PowerVR_GM9xxx, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C173DEF200][000007C17429A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-11.20.58:264][  0]LogDeviceProfileManager: 	[000007C1742C0000][000007C17429C800 52] Android_TegraK1, 
