Log file open, 12/31/22 01:59:31
[2022.12.31-08.59.42:481][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.31-08.59.42:481][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.31-08.59.42:481][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.31-08.59.42:497][  0]LogD3D12RHI: Aftermath initialized
[2022.12.31-08.59.42:497][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.31-08.59.42:689][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.31-08.59.42:689][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8129MB of shared system memory, 1 output[s]
[2022.12.31-08.59.42:712][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.31-08.59.42:712][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8129MB of shared system memory, 0 output[s]
[2022.12.31-08.59.42:712][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.31-08.59.42:712][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.59.42:712][  0]LogHAL: Display: Platform has ~ 16 GB [17048154112 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.31-08.59.42:712][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.31-08.59.42:712][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.31-08.59.42:712][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.31-08.59.42:712][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.31-08.59.42:712][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.31-08.59.42:712][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.31-08.59.42:712][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.31-08.59.42:712][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.31-08.59.42:712][  0]LogInit: Computer: OSCAR-PC
[2022.12.31-08.59.42:712][  0]LogInit: User: hp
[2022.12.31-08.59.42:712][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.31-08.59.42:712][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.31-08.59.42:712][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.31-08.59.42:712][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.31-08.59.42:712][  0]LogMemory: Process Physical Memory: 299.53 MB used, 309.57 MB peak
[2022.12.31-08.59.42:712][  0]LogMemory: Process Virtual Memory: 280.49 MB used, 280.49 MB peak
[2022.12.31-08.59.42:712][  0]LogMemory: Physical Memory: 10186.94 MB used,  6071.45 MB free, 16258.39 MB total
[2022.12.31-08.59.42:712][  0]LogMemory: Virtual Memory: 16123.80 MB used,  10886.58 MB free, 27010.39 MB total
[2022.12.31-08.59.42:712][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.31-08.59.42:721][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.31-08.59.42:738][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.31-08.59.42:738][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.31-08.59.42:738][  0]LogInit: Using OS detected locale (zh-CN).
[2022.12.31-08.59.42:971][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.31-08.59.42:991][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.31-08.59.42:991][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.31-08.59.42:991][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2022.12.31-08.59.42:991][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.31-08.59.43:010][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.31-08.59.43:010][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.31-08.59.43:251][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.31-08.59.43:252][  0]LogWindows: Attached monitors:
[2022.12.31-08.59.43:252][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.31-08.59.43:252][  0]LogWindows: Found 1 attached monitors.
[2022.12.31-08.59.43:252][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.31-08.59.43:252][  0]LogRHI: RHI Adapter Info:
[2022.12.31-08.59.43:252][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.31-08.59.43:252][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.31-08.59.43:252][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.31-08.59.43:252][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.31-08.59.43:252][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.31-08.59.43:256][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.31-08.59.43:256][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.31-08.59.43:354][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.31-08.59.43:424][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.31-08.59.43:424][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.31-08.59.43:425][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.31-08.59.43:850][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.31-08.59.43:850][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.31-08.59.43:851][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.31-08.59.43:851][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.31-08.59.43:851][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.31-08.59.43:900][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all'
[2022.12.31-08.59.43:900][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all" ]
[2022.12.31-08.59.43:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.31-08.59.43:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.31-08.59.43:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.31-08.59.43:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.31-08.59.43:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.31-08.59.43:973][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.31-08.59.43:973][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.31-08.59.43:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.31-08.59.43:978][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.31-08.59.43:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.31-08.59.43:982][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.31-08.59.43:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-08.59.44:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-08.59.44:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-08.59.44:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-08.59.44:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-08.59.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-08.59.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-08.59.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-08.59.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-08.59.44:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-08.59.44:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-08.59.44:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-08.59.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-08.59.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-08.59.44:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-08.59.44:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-08.59.44:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-08.59.44:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-08.59.44:113][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-08.59.44:114][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-08.59.44:121][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-08.59.44:121][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-08.59.44:121][  0]LogTargetPlatformManager:   PCM
[2022.12.31-08.59.44:128][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-08.59.44:128][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-08.59.44:144][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-08.59.44:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-08.59.44:144][  0]LogTargetPlatformManager:   OGG
[2022.12.31-08.59.44:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-08.59.44:153][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-08.59.44:263][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-08.59.44:281][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-08.59.44:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-08.59.44:300][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-08.59.44:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-08.59.44:306][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-08.59.44:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.59.44:306][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-08.59.44:345][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-08.59.44:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.59.44:346][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-08.59.44:393][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.12.31-08.59.44:393][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=88.03MBs, RandomWriteSpeed=25.23MBs. Assigned SpeedClass 'Local'
[2022.12.31-08.59.44:394][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-08.59.44:394][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-08.59.44:394][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-08.59.44:395][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-08.59.44:395][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-08.59.44:395][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/Shaders/WorkingDirectory/122212/).
[2022.12.31-08.59.44:395][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hp/AppData/Local/Temp/UnrealShaderWorkingDir/B64F8C494537E32DA56E9CBAF7FCE84C/'.
[2022.12.31-08.59.44:396][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-08.59.44:396][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.31-08.59.45:862][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-08.59.46:373][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-08.59.46:373][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-08.59.47:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-08.59.47:900][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-08.59.47:901][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-08.59.47:977][  0]LogAssetRegistry: FAssetRegistry took 0.0177 seconds to start up
[2022.12.31-08.59.47:998][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-08.59.48:796][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-08.59.49:759][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: 	[000004F0EF7F1200][000004F0E6459000 52] GlobalDefaults, 
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: 	[000004F0EF7F2800][000004F0E6470000 52] Windows, 
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: 	[000004F0EF7F2A00][000004F0E6472800 52] WindowsEditor, 
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: 	[000004F0EF7F1A00][000004F0DCFF0000 52] WindowsServer, 
[2022.12.31-08.59.49:759][  0]LogDeviceProfileManager: 	[000004F0EF7F2400][000004F0E83DC800 52] WindowsClient, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F1C00][000004F0E57F2800 52] IOS, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F1000][000004F0E6475000 52] iPadAir2, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3200][000004F0EF930000 52] IPadPro, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3400][000004F0EF932800 52] iPadAir3, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F1800][000004F0EF937800 52] iPadAir4, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F2000][000004F0EF93A000 52] iPadAir5, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F1E00][000004F0EF93C800 52] iPadMini4, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3000][000004F0E57F7800 52] iPadMini5, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F2E00][000004F0EF935000 52] iPadMini6, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5000][000004F0EF7E5000 52] iPhone6S, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5200][000004F0EF7E2800 52] iPhone7, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5400][000004F0EF7E0000 52] iPodTouch7, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3C00][000004F0EF7EA000 52] iPhone6SPlus, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0600][000004F0EF7EC800 52] iPhone7Plus, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0E00][000004F0E8F2C800 52] iPhoneSE, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F2200][000004F0EF920000 52] iPhone8, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0400][000004F0EF925000 52] iPhone8Plus, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4600][000004F0EF927800 52] iPhoneX, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0C00][000004F0EF92A000 52] iPhoneXS, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5C00][000004F0EF92C800 52] iPhoneXSMax, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0800][000004F0EF7E7800 52] iPhoneXR, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4200][000004F0EF970000 52] iPhone11, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3800][000004F0EF975000 52] iPhone11Pro, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4A00][000004F0EF977800 52] iPhone11ProMax, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0000][000004F0EF97A000 52] iPhoneSE2, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4800][000004F0EF97C800 52] iPhone12Mini, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3E00][000004F0EF922800 52] iPhone12, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5600][000004F0EF980000 52] iPhone12Pro, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F2C00][000004F0EF985000 52] iPhone12ProMax, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4000][000004F0EF987800 52] iPhone13Mini, 
