Stats thread started at 0.415589
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17048154112 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Config/WindowsEditor/Editor.ini]
Computer: OSCAR-PC
User: hp
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 255.34 MB used, 255.34 MB peak
Process Virtual Memory: 241.82 MB used, 241.82 MB peak
Physical Memory: 10698.41 MB used,  5559.98 MB free, 16258.39 MB total
Virtual Memory: 17988.77 MB used,  9021.62 MB free, 27010.39 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Lib vorbis DLL was dynamically loaded.
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1161.53MBs, RandomWriteSpeed=51.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0122 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000066458817A00][0000066458CD3000 52] GlobalDefaults, 
	[0000066458819200][0000066455DBC800 52] Windows, 
	[0000066458819400][0000066455DB7800 52] WindowsEditor, 
	[0000066458818A00][0000066455DBA000 52] WindowsServer, 
	[0000066458816200][000006645391C800 52] WindowsClient, 
	[0000066458818C00][000006644EB0A000 52] IOS, 
	[0000066458819000][0000066453917800 52] iPadAir2, 
	[0000066458818600][0000066458C72800 52] IPadPro, 
	[0000066458817600][0000066458C70000 52] iPadAir3, 
	[0000066458818400][0000066458C77800 52] iPadAir4, 
	[0000066458817200][0000066458C7A000 52] iPadAir5, 
	[0000066458817400][0000066458C7C800 52] iPadMini4, 
	[0000066458818E00][0000066455DB5000 52] iPadMini5, 
	[0000066458817C00][0000066458C80000 52] iPadMini6, 
	[000006645881BE00][0000066458C8A000 52] iPhone6S, 
	[000006645881BA00][0000066458C87800 52] iPhone7, 
	[000006645881B800][0000066458C85000 52] iPodTouch7, 
	[0000066458819600][0000066458C8C800 52] iPhone6SPlus, 
	[000006645881A200][0000066458C75000 52] iPhone7Plus, 
	[0000066458819E00][0000066458D00000 52] iPhoneSE, 
	[000006645881B200][0000066458D05000 52] iPhone8, 
	[0000066458817800][0000066458D07800 52] iPhone8Plus, 
	[0000066458819C00][0000066458D0A000 52] iPhoneX, 
	[0000066458813E00][0000066458D0C800 52] iPhoneXS, 
	[000006645881B000][0000066458C82800 52] iPhoneXSMax, 
	[0000066458818800][0000066458CE0000 52] iPhoneXR, 
	[000006645881A800][0000066458CE5000 52] iPhone11, 
	[000006645881AC00][0000066458CE7800 52] iPhone11Pro, 
	[000006645881BC00][0000066458CEA000 52] iPhone11ProMax, 
	[000006645881A400][0000066458CEC800 52] iPhoneSE2, 
	[000006645881B600][0000066458D02800 52] iPhone12Mini, 
	[0000066458817000][0000066458C60000 52] iPhone12, 
	[000006645881C000][0000066458C65000 52] iPhone12Pro, 
	[000006645881AA00][0000066458C67800 52] iPhone12ProMax, 
	[000006645881A600][0000066458C6A000 52] iPhone13Mini, 
	[0000066458818200][0000066458C6C800 52] iPhone13, 
	[000006645881C800][0000066458CE2800 52] iPhone13Pro, 
	[0000066458819A00][0000066458D20000 52] iPhone13ProMax, 
	[000006645881CA00][0000066458D25000 52] iPhoneSE3, 
	[000006645881CE00][0000066458D27800 52] iPhone14, 
	[000006645881D000][0000066458D2A000 52] iPhone14Plus, 
	[000006645881C200][0000066458D2C800 52] iPhone14Pro, 
	[000006645881C400][0000066458C62800 52] iPhone14ProMax, 
	[000006645881A000][0000066458D30000 52] iPadPro105, 
	[000006645881D800][0000066458D35000 52] iPadPro129, 
	[0000066458819800][0000066458D37800 52] iPadPro97, 
	[000006645881DA00][0000066458D3A000 52] iPadPro2_129, 
	[000006645881DE00][0000066458D3C800 52] iPad5, 
	[000006645881E000][0000066458D22800 52] iPad6, 
	[000006645881D200][0000066458D10000 52] iPad7, 
	[000006645881D400][0000066458D15000 52] iPad8, 
	[000006645881AE00][0000066458D17800 52] iPad9, 
	[000006645881E800][0000066458D1A000 52] iPad10, 
	[000006645881B400][0000066458D1C800 52] iPadPro11, 
	[000006645881EA00][0000066458D32800 52] iPadPro2_11, 
	[000006645881EE00][0000066458D40000 52] iPadPro3_11, 
	[000006645881F000][0000066458D45000 52] iPadPro4_11, 
	[000006645881E200][0000066458D47800 52] iPadPro3_129, 
	[000006645881E400][0000066458D4A000 52] iPadPro4_129, 
	[000006645881C600][0000066458D4C800 52] iPadPro5_129, 
	[000006645881F800][0000066458D12800 52] iPadPro6_129, 
	[000006645881CC00][0000066458D50000 52] AppleTV, 
	[000006645881FA00][0000066458D55000 52] AppleTV4K, 
	[000006645881FE00][0000066458D57800 52] AppleTV2_4K, 
	[0000066452EA1E00][0000066458D5A000 52] TVOS, 
	[0000066458D91000][0000066458D42800 52] Mac, 
	[0000066458D91200][0000066458D5C800 52] MacEditor, 
	[0000066458D90000][0000066458D60000 52] MacClient, 
	[0000066458D91A00][0000066458D65000 52] MacServer, 
	[0000066458D92A00][0000066458D6A000 52] Linux, 
	[0000066458D92C00][0000066458D67800 52] LinuxEditor, 
	[0000066458D92400][0000066458D6C800 52] LinuxArm64Editor, 
	[0000066458D91800][0000066458D52800 52] LinuxArm64, 
	[0000066458D92000][0000066458D70000 52] LinuxClient, 
	[0000066458D92E00][0000066458D75000 52] LinuxArm64Client, 
	[0000066458D91600][0000066458D77800 52] LinuxServer, 
	[0000066458D91E00][0000066458D7A000 52] LinuxArm64Server, 
	[0000066458D90200][0000066458D7C800 52] Android, 
	[0000066458D91C00][0000066458D62800 52] Android_Preview_OpenGL, 
	[0000066458D90600][0000066458D80000 52] Android_Preview_Vulkan, 
	[0000066458D90E00][0000066458D85000 52] Android_Low, 
	[0000066458D93000][0000066458D87800 52] Android_Mid, 
	[0000066458D92200][0000066458D8A000 52] Android_High, 
	[0000066458D90C00][0000066458D8C800 52] Android_Default, 
	[0000066458D90400][0000066458D72800 52] Android_Adreno4xx, 
	[0000066458D93800][0000066458DA0000 52] Android_Adreno5xx_Low, 
	[0000066458D92600][0000066458DA5000 52] Android_Adreno5xx, 
	[0000066458D93A00][0000066458DA7800 52] Android_Adreno6xx, 
	[0000066458D93E00][0000066458DAA000 52] Android_Adreno6xx_Vulkan, 
	[0000066458D94000][0000066458DAC800 52] Android_Adreno7xx, 
	[0000066458D93200][0000066458D82800 52] Android_Adreno7xx_Vulkan, 
	[0000066458D93400][0000066458DB0000 52] Android_Mali_T6xx, 
	[0000066458D90800][0000066458DB5000 52] Android_Mali_T7xx, 
	[0000066458D94800][0000066458DB7800 52] Android_Mali_T8xx, 
	[0000066458D90A00][0000066458DBA000 52] Android_Mali_G71, 
	[0000066458D94A00][0000066458DBC800 52] Android_Mali_G72, 
	[0000066458D94E00][0000066458DA2800 52] Android_Mali_G72_Vulkan, 
	[0000066458D95000][0000066458DC0000 52] Android_Mali_G76, 
	[0000066458D94200][0000066458DC5000 52] Android_Mali_G76_Vulkan, 
	[0000066458D94400][0000066458DC7800 52] Android_Mali_G77, 
	[0000066458D91400][0000066458DCA000 52] Android_Mali_G77_Vulkan, 
	[0000066458D95800][0000066458DCC800 52] Android_Mali_G78, 
	[0000066458D92800][0000066458DB2800 52] Android_Mali_G78_Vulkan, 
	[0000066458D95A00][0000066458DD0000 52] Android_Mali_G710, 
	[0000066458D95E00][0000066458DD5000 52] Android_Mali_G710_Vulkan, 
	[0000066458D96000][0000066458DD7800 52] Android_Xclipse_920, 
	[0000066458D95200][0000066458DDA000 52] Android_Xclipse_920_Vulkan, 
	[0000066458D95400][0000066458DDC800 52] Android_Vulkan_SM5, 
	[0000066458D93600][0000066458DC2800 52] Android_PowerVR_G6xxx, 
	[0000066458D96800][0000066458DE0000 52] Android_PowerVR_GT7xxx, 
	[0000066458D93C00][0000066458DE5000 52] Android_PowerVR_GE8xxx, 
	[0000066458D95C00][0000066458DE7800 52] Android_PowerVR_GM9xxx, 
	[0000066458D97000][0000066458DEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000066458D96600][0000066458DEC800 52] Android_TegraK1, 
	[0000066458D97A00][0000066458DD2800 52] Android_Unknown_Vulkan, 
	[0000066458D96200][0000066458DF0000 52] Oculus_Quest, 
	[0000066458D97400][0000066458DF5000 52] Oculus_Quest2, 
	[0000066458D94C00][0000066458DF7800 52] HoloLens, 
Active device profile: [0000066458819400][0000066455DB7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.000904 seconds
Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Developers/hp/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 48BA947B4932B6BBA52AF9953022BE78 | Instance: B807F8EA4A193AABAEE7DABED9031DA7 (OSCAR-PC-131884).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
