Log file open, 12/22/22 21:33:25
[2022.12.23-04.33.28:275][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.23-04.33.28:302][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.23-04.33.28:304][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-04.33.28:304][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.23-04.33.28:325][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.23-04.33.28:326][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=166.50MBs, RandomWriteSpeed=69.92MBs. Assigned SpeedClass 'Local'
[2022.12.23-04.33.28:326][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.23-04.33.28:327][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.23-04.33.28:327][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.23-04.33.28:327][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.23-04.33.28:327][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.23-04.33.28:330][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/Shaders/WorkingDirectory/77564/).
[2022.12.23-04.33.28:331][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hp/AppData/Local/Temp/UnrealShaderWorkingDir/6245183042FB121730821BA7B2C9E75E/'.
[2022.12.23-04.33.28:331][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.23-04.33.28:331][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.23-04.33.29:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.23-04.33.29:945][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-04.33.29:953][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-04.33.30:511][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-04.33.30:729][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-04.33.30:732][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-04.33.30:806][  0]LogAssetRegistry: FAssetRegistry took 0.0189 seconds to start up
[2022.12.23-04.33.30:827][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-04.33.31:412][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-04.33.31:896][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A0A00][000006460FC39000 52] GlobalDefaults, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A0E00][000006460FC50000 52] Windows, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2E00][000006460FC52800 52] WindowsEditor, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1C00][0000064606580000 52] WindowsServer, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1800][0000064611B4C800 52] WindowsClient, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A0C00][000006460EFE2800 52] IOS, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2600][000006460FC55000 52] iPadAir2, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3C00][0000064618940000 52] IPadPro, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3E00][0000064618942800 52] iPadAir3, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3200][0000064618947800 52] iPadAir4, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3600][000006461894A000 52] iPadAir5, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2400][000006461894C800 52] iPadMini4, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2C00][000006460EFE7800 52] iPadMini5, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2A00][0000064618945000 52] iPadMini6, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5A00][00000646177B5000 52] iPhone6S, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5C00][00000646177B2800 52] iPhone7, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5E00][00000646177B0000 52] iPodTouch7, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4000][00000646177BA000 52] iPhone6SPlus, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4A00][00000646177BC800 52] iPhone7Plus, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1E00][000006461267C800 52] iPhoneSE, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1600][00000646177C0000 52] iPhone8, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4800][00000646177C5000 52] iPhone8Plus, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5600][00000646177C7800 52] iPhoneX, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4600][00000646177CA000 52] iPhoneXS, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5800][00000646177CC800 52] iPhoneXSMax, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2800][00000646177B7800 52] iPhoneXR, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4E00][0000064618960000 52] iPhone11, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5400][0000064618965000 52] iPhone11Pro, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2200][0000064618967800 52] iPhone11ProMax, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3800][000006461896A000 52] iPhoneSE2, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5200][000006461896C800 52] iPhone12Mini, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3400][00000646177C2800 52] iPhone12, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A5000][0000064618970000 52] iPhone12Pro, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4400][0000064618975000 52] iPhone12ProMax, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6000][0000064618977800 52] iPhone13Mini, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1400][000006461897A000 52] iPhone13, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4C00][000006461897C800 52] iPhone13Pro, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A1000][0000064618962800 52] iPhone13ProMax, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6800][0000064618980000 52] iPhoneSE3, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3A00][0000064618985000 52] iPhone14, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6A00][0000064618987800 52] iPhone14Plus, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6E00][000006461898A000 52] iPhone14Pro, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7000][000006461898C800 52] iPhone14ProMax, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6200][0000064618972800 52] iPadPro105, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6400][0000064618990000 52] iPadPro129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A0800][0000064618995000 52] iPadPro97, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7800][0000064618997800 52] iPadPro2_129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A3000][000006461899A000 52] iPad5, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7A00][000006461899C800 52] iPad6, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7E00][0000064618982800 52] iPad7, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8000][00000646189B0000 52] iPad8, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7200][00000646189B5000 52] iPad9, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7400][00000646189B7800 52] iPad10, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A2000][00000646189BA000 52] iPadPro11, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8800][00000646189BC800 52] iPadPro2_11, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A4200][0000064618992800 52] iPadPro3_11, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8A00][00000646189C0000 52] iPadPro4_11, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8E00][00000646189C5000 52] iPadPro3_129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9000][00000646189C7800 52] iPadPro4_129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8200][00000646189CA000 52] iPadPro5_129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8400][00000646189CC800 52] iPadPro6_129, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6600][00000646189B2800 52] AppleTV, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9800][00000646189D0000 52] AppleTV4K, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A6C00][00000646189D5000 52] AppleTV2_4K, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9A00][00000646189D7800 52] TVOS, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9E00][00000646189DC800 52] Mac, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AAE00][00000646189DA000 52] MacEditor, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8C00][00000646189C2800 52] MacClient, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9C00][00000646189E0000 52] MacServer, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AB800][00000646189E7800 52] Linux, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ABA00][00000646189E5000 52] LinuxEditor, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AA800][00000646189EA000 52] LinuxArm64Editor, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AB400][00000646189EC800 52] LinuxArm64, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AAA00][00000646189D2800 52] LinuxClient, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9400][00000646189F0000 52] LinuxArm64Client, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AAC00][00000646189F5000 52] LinuxServer, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AB200][00000646189F7800 52] LinuxArm64Server, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7600][00000646189FA000 52] Android, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9200][00000646189FC800 52] Android_Preview_OpenGL, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AB600][00000646189E2800 52] Android_Preview_Vulkan, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AA600][0000064618A10000 52] Android_Low, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AA200][0000064618A15000 52] Android_Mid, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AC000][0000064618A17800 52] Android_High, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ABC00][0000064618A1A000 52] Android_Default, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AA000][0000064618A1C800 52] Android_Adreno4xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A8600][00000646189F2800 52] Android_Adreno5xx_Low, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AC800][00000646189A0000 52] Android_Adreno5xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A9600][00000646189A5000 52] Android_Adreno6xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ACA00][00000646189A7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ACE00][00000646189AA000 52] Android_Adreno7xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AD000][00000646189AC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AC200][0000064618A12800 52] Android_Mali_T6xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AC400][0000064618950000 52] Android_Mali_T7xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175A7C00][0000064618955000 52] Android_Mali_T8xx, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AD800][0000064618957800 52] Android_Mali_G71, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AB000][000006461895A000 52] Android_Mali_G72, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ADA00][000006461895C800 52] Android_Mali_G72_Vulkan, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175ADE00][00000646189A2800 52] Android_Mali_G76, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AE000][0000064618A20000 52] Android_Mali_G76_Vulkan, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AD200][0000064618A25000 52] Android_Mali_G77, 
[2022.12.23-04.33.31:896][  0]LogDeviceProfileManager: 	[00000646175AD400][0000064618A27800 52] Android_Mali_G77_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175ABE00][0000064618A2A000 52] Android_Mali_G78, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AE800][0000064618A2C800 52] Android_Mali_G78_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AA400][0000064618952800 52] Android_Mali_G710, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AEA00][0000064618A30000 52] Android_Mali_G710_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AEE00][0000064618A35000 52] Android_Xclipse_920, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AF000][0000064618A37800 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AE200][0000064618A3A000 52] Android_Vulkan_SM5, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AE400][0000064618A3C800 52] Android_PowerVR_G6xxx, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AC600][0000064618A22800 52] Android_PowerVR_GT7xxx, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AF800][0000064618A40000 52] Android_PowerVR_GE8xxx, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AEC00][0000064618A45000 52] Android_PowerVR_GM9xxx, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[00000646175AF200][0000064618A47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[0000064610F6C000][0000064618A4A000 52] Android_TegraK1, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[0000064618A70000][0000064618A4C800 52] Android_Unknown_Vulkan, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[0000064618A71200][0000064618A32800 52] Oculus_Quest, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[0000064618A71000][0000064618A50000 52] Oculus_Quest2, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: 	[0000064618A71A00][0000064618A55000 52] HoloLens, 
[2022.12.23-04.33.31:897][  0]LogDeviceProfileManager: Active device profile: [00000646175A2E00][000006460FC52800 52] WindowsEditor
[2022.12.23-04.33.31:897][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.23-04.33.31:897][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.23-04.33.31:897][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-04.33.31:897][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.23-04.33.31:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-04.33.31:902][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.23-04.33.31:902][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-04.33.31:902][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-04.33.31:902][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-04.33.31:902][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.23-04.33.31:909][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC'
[2022.12.23-04.33.31:909][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC" -nocompile -nocompileuat ]
[2022.12.23-04.33.31:965][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
