Log file open, 12/20/22 18:05:15
[2022.12.21-01.05.16:350][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.21-01.05.16:350][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8129MB of shared system memory, 1 output[s]
[2022.12.21-01.05.16:362][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.21-01.05.16:362][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8129MB of shared system memory, 0 output[s]
[2022.12.21-01.05.16:362][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.21-01.05.16:363][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-01.05.16:363][  0]LogHAL: Display: Platform has ~ 16 GB [17048154112 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.21-01.05.16:363][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.21-01.05.16:363][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.21-01.05.16:363][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.21-01.05.16:363][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.21-01.05.16:363][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.21-01.05.16:363][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.21-01.05.16:363][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.21-01.05.16:363][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.21-01.05.16:363][  0]LogInit: Computer: OSCAR-PC
[2022.12.21-01.05.16:363][  0]LogInit: User: hp
[2022.12.21-01.05.16:363][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.21-01.05.16:363][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.21-01.05.16:363][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.21-01.05.16:363][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.21-01.05.16:363][  0]LogMemory: Process Physical Memory: 289.97 MB used, 299.96 MB peak
[2022.12.21-01.05.16:363][  0]LogMemory: Process Virtual Memory: 280.33 MB used, 280.33 MB peak
[2022.12.21-01.05.16:363][  0]LogMemory: Physical Memory: 11068.74 MB used,  5189.64 MB free, 16258.39 MB total
[2022.12.21-01.05.16:363][  0]LogMemory: Virtual Memory: 17192.92 MB used,  9817.46 MB free, 27010.39 MB total
[2022.12.21-01.05.16:363][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.21-01.05.16:371][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.21-01.05.16:384][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.21-01.05.16:384][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.21-01.05.16:384][  0]LogInit: Using OS detected locale (zh-CN).
[2022.12.21-01.05.16:570][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.21-01.05.16:589][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.21-01.05.16:589][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.21-01.05.16:589][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2022.12.21-01.05.16:589][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.21-01.05.16:608][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.21-01.05.16:608][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.21-01.05.16:705][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.21-01.05.16:705][  0]LogWindows: Attached monitors:
[2022.12.21-01.05.16:705][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.21-01.05.16:705][  0]LogWindows: Found 1 attached monitors.
[2022.12.21-01.05.16:705][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.21-01.05.16:706][  0]LogRHI: RHI Adapter Info:
[2022.12.21-01.05.16:706][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.21-01.05.16:706][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.21-01.05.16:706][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.21-01.05.16:706][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.21-01.05.16:706][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.21-01.05.16:710][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-01.05.16:710][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-01.05.16:783][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-01.05.16:842][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-01.05.16:842][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-01.05.16:842][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-01.05.17:190][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-01.05.17:190][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-01.05.17:191][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.21-01.05.17:191][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-01.05.17:191][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-01.05.17:218][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all'
[2022.12.21-01.05.17:218][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all" ]
[2022.12.21-01.05.17:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-01.05.17:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-01.05.17:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-01.05.17:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-01.05.17:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-01.05.17:261][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-01.05.17:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-01.05.17:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-01.05.17:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-01.05.17:262][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-01.05.17:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-01.05.17:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-01.05.17:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-01.05.17:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-01.05.17:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-01.05.17:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-01.05.17:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-01.05.17:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-01.05.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-01.05.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-01.05.17:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-01.05.17:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-01.05.17:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-01.05.17:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-01.05.17:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-01.05.17:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-01.05.17:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-01.05.17:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-01.05.17:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-01.05.17:331][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-01.05.17:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-01.05.17:335][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-01.05.17:335][  0]LogTargetPlatformManager:   PCM
[2022.12.21-01.05.17:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-01.05.17:339][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-01.05.17:345][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-01.05.17:345][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-01.05.17:345][  0]LogTargetPlatformManager:   OGG
[2022.12.21-01.05.17:348][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-01.05.17:348][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-01.05.17:392][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-01.05.17:400][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-01.05.17:408][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-01.05.17:408][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-01.05.17:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-01.05.17:410][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-01.05.17:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-01.05.17:410][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-01.05.17:433][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-01.05.17:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-01.05.17:433][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-01.05.17:444][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-01.05.17:444][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1389.88MBs, RandomWriteSpeed=96.51MBs. Assigned SpeedClass 'Local'
[2022.12.21-01.05.17:445][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-01.05.17:445][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-01.05.17:445][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-01.05.17:445][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-01.05.17:445][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-01.05.17:445][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/Shaders/WorkingDirectory/27452/).
[2022.12.21-01.05.17:445][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hp/AppData/Local/Temp/UnrealShaderWorkingDir/2788EB1741E561A7512F1789469E2833/'.
[2022.12.21-01.05.17:446][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-01.05.17:446][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.21-01.05.18:298][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-01.05.18:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-01.05.18:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-01.05.18:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-01.05.19:062][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-01.05.19:062][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-01.05.19:102][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2022.12.21-01.05.19:108][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-01.05.19:289][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-01.05.19:611][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: 	[000008D195D81E00][000008D18D439000 52] GlobalDefaults, 
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: 	[000008D195D81C00][000008D18D450000 52] Windows, 
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: 	[000008D195D83E00][000008D18D452800 52] WindowsEditor, 
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: 	[000008D195D82C00][000008D183D60000 52] WindowsServer, 
[2022.12.21-01.05.19:611][  0]LogDeviceProfileManager: 	[000008D195D82800][000008D18F36C800 52] WindowsClient, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D81A00][000008D18C7E2800 52] IOS, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83600][000008D18D455000 52] iPadAir2, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84C00][000008D196130000 52] IPadPro, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84E00][000008D196132800 52] iPadAir3, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84200][000008D196137800 52] iPadAir4, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84600][000008D19613A000 52] iPadAir5, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83400][000008D19613C800 52] iPadMini4, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83C00][000008D18C7E7800 52] iPadMini5, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83A00][000008D196135000 52] iPadMini6, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86A00][000008D195FD5000 52] iPhone6S, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86C00][000008D195FD2800 52] iPhone7, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86E00][000008D195FD0000 52] iPodTouch7, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85000][000008D195FDA000 52] iPhone6SPlus, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85A00][000008D195FDC800 52] iPhone7Plus, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D82E00][000008D18FE9C800 52] iPhoneSE, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D82600][000008D195FE0000 52] iPhone8, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85800][000008D195FE5000 52] iPhone8Plus, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86600][000008D195FE7800 52] iPhoneX, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85600][000008D195FEA000 52] iPhoneXS, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86800][000008D195FEC800 52] iPhoneXSMax, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83800][000008D195FD7800 52] iPhoneXR, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85E00][000008D196150000 52] iPhone11, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86400][000008D196155000 52] iPhone11Pro, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83200][000008D196157800 52] iPhone11ProMax, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84800][000008D19615A000 52] iPhoneSE2, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86200][000008D19615C800 52] iPhone12Mini, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84400][000008D195FE2800 52] iPhone12, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D86000][000008D196160000 52] iPhone12Pro, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85400][000008D196165000 52] iPhone12ProMax, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87000][000008D196167800 52] iPhone13Mini, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D82400][000008D19616A000 52] iPhone13, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85C00][000008D19616C800 52] iPhone13Pro, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D82000][000008D196152800 52] iPhone13ProMax, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87800][000008D196170000 52] iPhoneSE3, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84A00][000008D196175000 52] iPhone14, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87A00][000008D196177800 52] iPhone14Plus, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87E00][000008D19617A000 52] iPhone14Pro, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88000][000008D19617C800 52] iPhone14ProMax, 
